W00229,124,132993
W00073,124,103507
W00533,123,130190
W00352,123,155583
W00894,123,99720
W00734,123,118132
W01115,123,121422
W00259,123,129771
W00445,123,185063
W00061,122,196324
W00214,122,147071
W00697,122,172732
W01072,122,121876
W00645,122,124612
W00562,122,146145
W00338,122,149034
W00693,122,147402
W00776,122,154207
W00281,121,126199
W00475,121,144347
W00155,121,136638
W00027,121,104321
W00136,121,180826
W00613,121,154498
W00325,121,170938
W00711,121,184004
W00408,120,128558
W00987,120,137361
W00354,120,162388
W01065,120,170292
W00218,120,126673
W00681,119,98989
W00276,119,183001
W00759,119,129810
W00858,119,148007
W00733,119,142101
W00992,119,121689
W00808,119,177503
W01059,118,196897
W01067,118,208814
W00995,118,163631
W01077,118,195390
W01122,118,168365
W00799,118,125112
W00319,118,119920
W00149,117,160457
W00916,117,164056
W00679,117,124309
W00179,117,167146
W00652,117,101109
W00153,117,148917
W00085,117,135850
W01044,117,89976
W00918,117,138433
W00933,117,98379
W01090,117,135974
W00311,117,143652
W01109,117,139513
W01094,116,181535
W00121,116,137592
W00821,116,170910
W00357,116,176668
W00748,116,171269
W00167,116,178808
W00830,116,118582
W00852,116,118761
W00683,116,87381
W00798,115,186944
W00306,115,139208
W00044,115,77889
W00829,115,175927
W00598,114,232159
W00163,114,105373
W00301,114,199700
W01035,114,187407
W00553,114,130865
W00646,113,132643
W00329,113,119745
W00349,113,158032
W00586,113,108289
W00867,112,158988
W00820,112,99374
W00487,112,108765
W01028,112,170430
W01095,112,144001
W00887,111,123295
W00599,111,170142
W00657,111,114894
W00847,111,120149
W00308,111,119271
W00811,111,136740
W00970,110,163306
W00630,110,145982
W00561,110,95276
W00846,110,148226
W00114,110,162880
W00468,109,108038
W01085,109,125626
W00254,109,96908
W00809,109,98194
W00623,109,129136
W00601,109,159666
W00353,109,125829
W00857,109,128943
W00526,109,216874
W01088,109,112177
W00381,109,92801
W00026,108,118586
W00341,108,128225
W01051,108,213522
W00932,108,155881
W00150,108,114754
W00438,108,148368
W00168,107,108454
W00831,107,150270
W00209,107,88226
W00455,107,109239
W01022,107,150467
W00343,107,91559
W01108,107,111774
W00801,107,135637
W00383,106,217663
W00550,106,127926
W00165,106,104110
W00388,106,145350
W00279,106,141887
W00680,106,119017
W00466,106,158809
W00213,106,121279
W00818,105,110446
W00024,105,160793
W00545,105,116236
W00291,105,116795
W00790,105,90621
W00768,105,127798
W00392,105,157697
W00266,105,235464
W00050,104,109620
W00345,104,129548
W00730,104,109621
W00189,104,120281
W00084,104,146607
W00040,103,117092
W00278,103,158341
W00014,103,87428
W00650,103,94524
W00729,102,152844
W00899,102,174127
W00573,102,91800
W00797,102,116202
W00331,102,125711
W00993,102,142796
W00440,102,118732
W01097,102,109679
W00966,102,110913
W00567,102,115044
W00474,102,100874
W00062,101,140479
W00145,101,108269
W00517,101,116669
W00467,101,122787
W00058,101,99911
W00699,101,86231
W00823,100,79339
W01024,100,116939
W00015,99,154768
W00371,99,156158
W00691,99,166245
W00898,99,141744
W00634,99,92599
W00102,99,135175
W00937,99,112529
W00978,99,145405
W00109,98,109016
W01056,98,114064
W00164,98,147160
W00628,97,90687
W00369,97,94034
W00913,97,138852
W00494,97,123667
W00908,96,97167
W00560,96,94239
W00629,96,88908
W00238,96,126747
W00806,96,78248
W00285,96,94548
W00425,95,73050
W00447,95,99323
W00676,95,80641
W00956,95,105368
W00036,95,90355
W00247,94,84460
W00110,94,129208
W00702,94,102191
W01079,94,142905
W01036,94,135157
W01019,94,108532
W00838,93,85817
W00922,93,119120
W01013,93,115363
W00895,93,101906
W00740,93,106013
W01070,93,127974
W00581,93,78659
W00845,92,207540
W00450,92,81890
W00399,92,100139
W00727,92,150607
W00098,92,84471
W00088,92,112056
W00653,92,152535
W01047,92,109632
W00303,92,155388
W00617,91,92130
W00756,91,87993
W00470,91,89888
W00009,91,107404
W00516,91,78600
W01093,91,110755
W00779,91,85290
W00361,91,96599
W00240,90,140274
W00832,90,83847
W00822,90,124569
W00430,90,140591
W00873,90,95943
W00309,89,83925
W00473,89,76626
W00616,89,83210
W00453,89,107541
W00304,88,77427
W00565,88,119702
W00514,88,126807
W00286,88,85633
W00749,88,115322
W00386,88,99305
W00105,88,63187
W00819,87,156945
W00152,87,85528
W00667,87,148038
W00328,87,86184
W00751,87,69499
W00542,87,114987
W00837,87,123221
W00402,86,179300
W00548,86,95081
W00498,86,71804
W00641,85,61781
W01016,85,93124
W01089,85,111843
W00625,85,75726
W01002,85,168131
W01080,85,79531
W00107,85,62942
W00113,85,100229
W00510,85,102868
W00924,85,114921
W00572,84,98914
W01020,84,221040
W00501,84,84928
W00802,84,78373
W00030,84,70306
W00741,84,83108
W00483,84,88586
W00322,84,60899
W00544,83,76404
W00905,83,115757
W00118,83,81571
W00072,82,80690
W00456,82,131603
W01057,81,144867
W00506,81,95044
W00754,81,60726
W00356,80,82428
W00713,80,101824
W00582,80,113775
W00140,79,79856
W00234,79,71876
W00664,79,118085
W00365,79,92827
W00464,79,86097
W00833,79,105545
W00589,78,58552
W00123,78,107800
W00815,78,94763
W00610,78,165392
W00588,77,63199
W00066,77,104994
W01003,77,106154
W00999,77,71937
W00703,77,77189
W00288,76,101065
W01112,75,103632
W00410,75,61682
W00904,75,90323
W00393,74,131182
W00006,74,49296
W00463,74,73921
W00495,72,68814
W00067,72,94225
W00433,72,106753
W00170,71,106277
W00080,71,64534
W00384,71,72874
W00412,71,61774
W00688,71,60118
W00119,71,200842
W00324,70,55954
W00089,70,112948
W00035,70,90765
W00478,70,55920
W00095,69,97307
W00046,69,80922
W00660,69,62805
W00826,69,84446
W00661,69,57451
W00488,68,64415
W00558,68,64572
W00575,68,64230
W01121,67,67779
W01030,67,50013
W00249,67,63493
W01010,67,84154
W00045,66,58112
W00752,66,86257
W00021,65,75665
W00579,65,90320
W00974,64,81536
W00064,63,141090
W00618,63,63089
W00532,63,88464
W00917,63,133048
W00490,63,65053
W00436,62,42519
W00658,61,46599
W00130,61,80613
W00065,61,130860
W01087,61,41302
W00935,60,46349
W00219,60,41214
W00378,60,117671
W00435,59,74733
W00326,59,72016
W00086,59,77024
W00552,59,70547
W00197,59,48272
W00725,59,38488
W00282,58,86697
W00032,57,60055
W01037,57,49681
W00719,57,46053
W00284,57,39763
W00704,56,75117
W00260,56,108919
W00363,56,66694
W00817,56,73777
W00687,56,50957
W00547,56,38707
W00504,55,75820
W00568,55,55171
W00849,54,64067
W00814,53,53807
W00885,53,49010
W00949,53,70178
W00480,53,40025
W00678,51,103407
W00191,51,48989
W00116,51,52146
W00962,50,47561
W00549,49,36275
W00782,49,48410
W00728,49,92685
W00931,49,67381
W00427,49,54740
W01032,49,31423
W00431,47,51636
W00781,47,65117
W00216,47,28197
W00619,47,35540
W01098,47,43152
W00710,45,39588
W00764,45,43945
W00233,45,88948
W00460,44,85863
W00411,44,47301
W00574,44,33307
W00787,44,33234
W00099,44,27821
W00406,44,39426
W00337,43,44848
W00525,43,44214
W00607,43,66648
W00671,43,53895
W00603,42,37034
W00951,42,26439
W00041,42,43371
W00891,42,65114
W00592,42,32425
W00196,42,42980
W00320,41,51048
W01045,41,100277
W00551,41,31004
W00964,41,35642
W01092,41,55000
W00529,41,25154
W00731,40,39342
W00571,40,42751
W01107,39,33230
W00012,38,30433
W00208,38,35307
W00200,37,27764
W00008,37,44422
W00663,37,49765
W00404,37,53943
W00401,36,24735
W00929,36,24358
W00477,35,41824
W00374,35,40331
W00390,34,46667
W00070,34,33718
W00870,34,24010
W00294,33,45449
W00969,33,43767
W00418,32,25999
W00261,32,66193
W00767,32,55513
W00633,31,37858
W00795,31,50902
W00174,29,21359
W00530,29,41754
W01029,29,40203
W01021,27,37591
W00317,26,44269
W00246,26,25966
W00451,26,36200
W00358,25,28419
W00960,23,57056
W00738,22,29166
W00841,18,8909
W00971,18,36722
W01049,17,23668
W00967,17,12911
W00872,16,5837
W01042,15,41620
W00934,14,11065
W00587,13,62334
W00405,12,38145
W00096,12,12328
W00347,10,39669
W00112,9,9435
W00868,9,11128
W01110,9,6306
W00075,6,3122
W00367,5,2969
W00828,4,4905
W00972,4,7384
W00442,3,2168
W01038,2,3206
W00293,2,10596
W00210,2,5068
W00372,1,1047
W00985,1,295
W00882,1,1729
W00965,1,1178
W00016,1,4926
W01103,1,1492
W00659,1,5639
W00537,1,4635
